# CryptoVault Robots.txt
# https://cryptovaultpro.finance

User-agent: *
Allow: /

# Disallow sensitive paths
Disallow: /api/
Disallow: /dashboard/
Disallow: /admin/
Disallow: /auth/

# Allow search engines to index public pages
Allow: /markets
Allow: /trade
Allow: /earn
Allow: /learn
Allow: /about
Allow: /services
Allow: /security
Allow: /fees
Allow: /blog
Allow: /careers
Allow: /contact
Allow: /faq
Allow: /help
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /aml
Allow: /risk-disclosure

# Sitemap location
Sitemap: https://cryptovaultpro.finance/sitemap.xml
